
/home/focal/eclipse-workspace-tiva-chibios/tiva-chibios/project.axf:     file format elf32-littlearm


Disassembly of section .start:

00000000 <reset-0x270>:
   0:	20007ffc 	.word	0x20007ffc
  f0:	0000028f 	.word	0x0000028f
  f4:	0000028f 	.word	0x0000028f
  f8:	0000028f 	.word	0x0000028f
  fc:	0000028f 	.word	0x0000028f
 100:	0000028f 	.word	0x0000028f
 104:	0000028f 	.word	0x0000028f
 108:	0000028f 	.word	0x0000028f
 10c:	0000028f 	.word	0x0000028f
 110:	0000028f 	.word	0x0000028f
 114:	0000028f 	.word	0x0000028f
 118:	0000028f 	.word	0x0000028f
 11c:	0000028f 	.word	0x0000028f
 120:	0000028f 	.word	0x0000028f
 124:	0000028f 	.word	0x0000028f
 128:	0000028f 	.word	0x0000028f
 12c:	0000028f 	.word	0x0000028f
 130:	0000028f 	.word	0x0000028f
 134:	0000028f 	.word	0x0000028f
 138:	0000028f 	.word	0x0000028f
 13c:	0000028f 	.word	0x0000028f
 140:	0000028f 	.word	0x0000028f
 144:	0000028f 	.word	0x0000028f
 148:	0000028f 	.word	0x0000028f
 14c:	0000028f 	.word	0x0000028f
 150:	0000028f 	.word	0x0000028f
 154:	0000028f 	.word	0x0000028f
 158:	0000028f 	.word	0x0000028f
 15c:	0000028f 	.word	0x0000028f
 160:	0000028f 	.word	0x0000028f
 164:	0000028f 	.word	0x0000028f
 168:	0000028f 	.word	0x0000028f
 16c:	0000028f 	.word	0x0000028f
 170:	0000028f 	.word	0x0000028f
 174:	0000028f 	.word	0x0000028f
 178:	0000028f 	.word	0x0000028f
 17c:	0000028f 	.word	0x0000028f
 180:	0000028f 	.word	0x0000028f
 184:	0000028f 	.word	0x0000028f
 188:	0000028f 	.word	0x0000028f
 18c:	0000028f 	.word	0x0000028f
 190:	0000028f 	.word	0x0000028f
 194:	0000028f 	.word	0x0000028f
 198:	0000028f 	.word	0x0000028f
 19c:	0000028f 	.word	0x0000028f
 1a0:	0000028f 	.word	0x0000028f
 1a4:	0000028f 	.word	0x0000028f
 1a8:	0000028f 	.word	0x0000028f
 1ac:	0000028f 	.word	0x0000028f
 1b0:	0000028f 	.word	0x0000028f
 1b4:	0000028f 	.word	0x0000028f
 1b8:	0000028f 	.word	0x0000028f
 1bc:	0000028f 	.word	0x0000028f
 1c0:	0000028f 	.word	0x0000028f
 1c4:	0000028f 	.word	0x0000028f
 1c8:	0000028f 	.word	0x0000028f
 1cc:	0000028f 	.word	0x0000028f
 1d0:	0000028f 	.word	0x0000028f
 1d4:	0000028f 	.word	0x0000028f
 1d8:	0000028f 	.word	0x0000028f
 1dc:	0000028f 	.word	0x0000028f
 1e0:	0000028f 	.word	0x0000028f
 1e4:	0000028f 	.word	0x0000028f
 1e8:	0000028f 	.word	0x0000028f
 1ec:	0000028f 	.word	0x0000028f
 1f0:	0000028f 	.word	0x0000028f
 1f4:	0000028f 	.word	0x0000028f
 1f8:	0000028f 	.word	0x0000028f
 1fc:	0000028f 	.word	0x0000028f
 200:	0000028f 	.word	0x0000028f
 204:	0000028f 	.word	0x0000028f
 208:	0000028f 	.word	0x0000028f
 20c:	0000028f 	.word	0x0000028f
 210:	0000028f 	.word	0x0000028f
 214:	0000028f 	.word	0x0000028f
 218:	0000028f 	.word	0x0000028f
 21c:	0000028f 	.word	0x0000028f
 220:	0000028f 	.word	0x0000028f
 224:	0000028f 	.word	0x0000028f
 228:	0000028f 	.word	0x0000028f
 22c:	0000028f 	.word	0x0000028f
 230:	0000028f 	.word	0x0000028f
 234:	0000028f 	.word	0x0000028f
 238:	0000028f 	.word	0x0000028f
 23c:	0000028f 	.word	0x0000028f
 240:	0000028f 	.word	0x0000028f
 244:	0000028f 	.word	0x0000028f
 248:	0000028f 	.word	0x0000028f
 24c:	0000028f 	.word	0x0000028f
 250:	0000028f 	.word	0x0000028f
 254:	0000028f 	.word	0x0000028f
 258:	0000028f 	.word	0x0000028f
 25c:	0000028f 	.word	0x0000028f
 260:	0000028f 	.word	0x0000028f
 264:	0000028f 	.word	0x0000028f
 268:	0000028f 	.word	0x0000028f
 26c:	0000028f 	.word	0x0000028f

00000270 <reset>:
		.endr

.thumb_func
.type reset, %function
reset:
		cpsid i
 270:	b672      	cpsid	i
		ldr r0, =__main_stack_area_start__
 272:	480c      	ldr	r0, [pc, #48]	; (2a4 <systk_h+0x6>)
		msr MSP, r0
 274:	f380 8808 	msr	MSP, r0
		ldr r0, =___process_stack_area_start__
 278:	480b      	ldr	r0, [pc, #44]	; (2a8 <systk_h+0xa>)
		msr PSP, r0
 27a:	f380 8809 	msr	PSP, r0
		movs r0, #2
 27e:	2002      	movs	r0, #2
		msr CONTROL, r0
 280:	f380 8814 	msr	CONTROL, r0
		isb
 284:	f3bf 8f6f 	isb	sy
		BL entry
 288:	f000 f8b6 	bl	3f8 <entry>
		B .
 28c:	e7fe      	b.n	28c <reset+0x1c>

0000028e <deflt>:

.thumb_func
.type deflt, %function
deflt:
	B .
 28e:	e7fe      	b.n	28e <deflt>

00000290 <nmi_h>:

.thumb_func
.type nmi_h, %function
nmi_h:
	B .
 290:	e7fe      	b.n	290 <nmi_h>

00000292 <hardflt_h>:

.thumb_func
.type hardflt_h, %function
hardflt_h:
	B .
 292:	e7fe      	b.n	292 <hardflt_h>

00000294 <memflt_h>:

.thumb_func
.type memflt_h, %function
memflt_h:
	B .
 294:	e7fe      	b.n	294 <memflt_h>

00000296 <busflt_h>:

.thumb_func
.type busflt_h, %function
busflt_h:
	B .
 296:	e7fe      	b.n	296 <busflt_h>

00000298 <usgflt_h>:

.thumb_func
.type usgflt_h, %function
usgflt_h:
	B .
 298:	e7fe      	b.n	298 <usgflt_h>

0000029a <svccall_h>:

.thumb_func
.type svccall_h, %function
svccall_h:
	B .
 29a:	e7fe      	b.n	29a <svccall_h>

0000029c <pendsv_h>:

.thumb_func
.type pendsv_h, %function
pendsv_h:
	B .
 29c:	e7fe      	b.n	29c <pendsv_h>

0000029e <systk_h>:

.thumb_func
.type systk_h, %function
systk_h:
	B systimer_handler
 29e:	f000 ba51 	b.w	744 <systimer_handler>
 2a2:	0000      	.short	0x0000
		ldr r0, =__main_stack_area_start__
 2a4:	20000cb0 	.word	0x20000cb0
		ldr r0, =___process_stack_area_start__
 2a8:	200008b0 	.word	0x200008b0
 2ac:	00000000 	.word	0x00000000

Disassembly of section .text:

000002b0 <chg_color>:
#define MSG_CHG_COLOR_BLUE	(1U) /* blue */
#define MSG_CHG_COLOR_GREEN	(2U) /* green */

static uint32_t*
chg_color(void)
{
 2b0:	b480      	push	{r7}
 2b2:	af00      	add	r7, sp, #0
	color++;
 2b4:	4b08      	ldr	r3, [pc, #32]	; (2d8 <chg_color+0x28>)
 2b6:	681b      	ldr	r3, [r3, #0]
 2b8:	3301      	adds	r3, #1
 2ba:	4a07      	ldr	r2, [pc, #28]	; (2d8 <chg_color+0x28>)
 2bc:	6013      	str	r3, [r2, #0]

	if (color == (MSG_CHG_COLOR_GREEN+1))
 2be:	4b06      	ldr	r3, [pc, #24]	; (2d8 <chg_color+0x28>)
 2c0:	681b      	ldr	r3, [r3, #0]
 2c2:	2b03      	cmp	r3, #3
 2c4:	d102      	bne.n	2cc <chg_color+0x1c>
	{
		color = MSG_CHG_COLOR_RED;
 2c6:	4b04      	ldr	r3, [pc, #16]	; (2d8 <chg_color+0x28>)
 2c8:	2200      	movs	r2, #0
 2ca:	601a      	str	r2, [r3, #0]
	}

	return &color;
 2cc:	4b02      	ldr	r3, [pc, #8]	; (2d8 <chg_color+0x28>)
}
 2ce:	4618      	mov	r0, r3
 2d0:	46bd      	mov	sp, r7
 2d2:	bc80      	pop	{r7}
 2d4:	4770      	bx	lr
 2d6:	bf00      	nop
 2d8:	20000008 	.word	0x20000008

000002dc <pwrdwn_leds>:

static void
pwrdwn_leds(void)
{
 2dc:	b580      	push	{r7, lr}
 2de:	af00      	add	r7, sp, #0
	gpio_clr(GPIO_SEL_PORT_F, 1);
 2e0:	2101      	movs	r1, #1
 2e2:	2005      	movs	r0, #5
 2e4:	f000 f985 	bl	5f2 <gpio_clr>
	gpio_clr(GPIO_SEL_PORT_F, 2);
 2e8:	2102      	movs	r1, #2
 2ea:	2005      	movs	r0, #5
 2ec:	f000 f981 	bl	5f2 <gpio_clr>
	gpio_clr(GPIO_SEL_PORT_F, 3);
 2f0:	2103      	movs	r1, #3
 2f2:	2005      	movs	r0, #5
 2f4:	f000 f97d 	bl	5f2 <gpio_clr>
}
 2f8:	bf00      	nop
 2fa:	bd80      	pop	{r7, pc}

000002fc <timer_callback>:

void
timer_callback(void)
{
 2fc:	b580      	push	{r7, lr}
 2fe:	b082      	sub	sp, #8
 300:	af00      	add	r7, sp, #0
	thd_priv_t msg;

	msg.type = MSG_CHG_COLOR;
 302:	2301      	movs	r3, #1
 304:	603b      	str	r3, [r7, #0]
	msg.data     = (void*)chg_color();
 306:	f7ff ffd3 	bl	2b0 <chg_color>
 30a:	4603      	mov	r3, r0
 30c:	607b      	str	r3, [r7, #4]

	msg_post(thread_ref1, &msg);
 30e:	4b0c      	ldr	r3, [pc, #48]	; (340 <timer_callback+0x44>)
 310:	681b      	ldr	r3, [r3, #0]
 312:	463a      	mov	r2, r7
 314:	4611      	mov	r1, r2
 316:	4618      	mov	r0, r3
 318:	f000 fbce 	bl	ab8 <msg_post>

	msg.type = MSG_CHG_COLOR;
 31c:	2301      	movs	r3, #1
 31e:	603b      	str	r3, [r7, #0]
	msg.data     = (void*)chg_color();
 320:	f7ff ffc6 	bl	2b0 <chg_color>
 324:	4603      	mov	r3, r0
 326:	607b      	str	r3, [r7, #4]

	msg_post(thread_ref2, &msg);
 328:	4b06      	ldr	r3, [pc, #24]	; (344 <timer_callback+0x48>)
 32a:	681b      	ldr	r3, [r3, #0]
 32c:	463a      	mov	r2, r7
 32e:	4611      	mov	r1, r2
 330:	4618      	mov	r0, r3
 332:	f000 fbc1 	bl	ab8 <msg_post>

}
 336:	bf00      	nop
 338:	3708      	adds	r7, #8
 33a:	46bd      	mov	sp, r7
 33c:	bd80      	pop	{r7, pc}
 33e:	bf00      	nop
 340:	20000000 	.word	0x20000000
 344:	20000004 	.word	0x20000004

00000348 <hal_init>:

static void
hal_init(void)
{
 348:	b580      	push	{r7, lr}
 34a:	af00      	add	r7, sp, #0
	sysctrl_clock_enable(SYSCTRL_PERIPH_GPIO_F);
 34c:	2020      	movs	r0, #32
 34e:	f000 f87f 	bl	450 <sysctrl_clock_enable>

	/* 1 (R), 2 (B), 3 (G) */
	gpio_out_en(GPIO_SEL_PORT_F, 1);
 352:	2101      	movs	r1, #1
 354:	2005      	movs	r0, #5
 356:	f000 f968 	bl	62a <gpio_out_en>
	gpio_out_en(GPIO_SEL_PORT_F, 2);
 35a:	2102      	movs	r1, #2
 35c:	2005      	movs	r0, #5
 35e:	f000 f964 	bl	62a <gpio_out_en>
	gpio_out_en(GPIO_SEL_PORT_F, 3);
 362:	2103      	movs	r1, #3
 364:	2005      	movs	r0, #5
 366:	f000 f960 	bl	62a <gpio_out_en>

	sysctrl_clock_enable(SYSCTRL_PERIPH_TIMER_A);
 36a:	2040      	movs	r0, #64	; 0x40
 36c:	f000 f870 	bl	450 <sysctrl_clock_enable>
	timer_periodic_init(TIMER_SEL_A, timer_callback);
 370:	4906      	ldr	r1, [pc, #24]	; (38c <hal_init+0x44>)
 372:	2000      	movs	r0, #0
 374:	f000 f9ac 	bl	6d0 <timer_periodic_init>

	nvic_set_enable(19);
 378:	2013      	movs	r0, #19
 37a:	f000 fbe9 	bl	b50 <nvic_set_enable>
	nvic_set_priority(19, 1);
 37e:	2101      	movs	r1, #1
 380:	2013      	movs	r0, #19
 382:	f000 fc0a 	bl	b9a <nvic_set_priority>
}
 386:	bf00      	nop
 388:	bd80      	pop	{r7, pc}
 38a:	bf00      	nop
 38c:	000002fd 	.word	0x000002fd

00000390 <thread1_f>:


static void
thread1_f(void* p)
{
 390:	b580      	push	{r7, lr}
 392:	b084      	sub	sp, #16
 394:	af00      	add	r7, sp, #0
 396:	6078      	str	r0, [r7, #4]
	thd_priv_t msg;

	while (1)
	{
		msg_retrieve(thread_ref1, &msg);
 398:	4b09      	ldr	r3, [pc, #36]	; (3c0 <thread1_f+0x30>)
 39a:	681b      	ldr	r3, [r3, #0]
 39c:	f107 0208 	add.w	r2, r7, #8
 3a0:	4611      	mov	r1, r2
 3a2:	4618      	mov	r0, r3
 3a4:	f000 fbae 	bl	b04 <msg_retrieve>

		pwrdwn_leds();
 3a8:	f7ff ff98 	bl	2dc <pwrdwn_leds>
		gpio_clr(GPIO_SEL_PORT_F, *(uint32_t *)msg.data + 1);
 3ac:	68fb      	ldr	r3, [r7, #12]
 3ae:	681b      	ldr	r3, [r3, #0]
 3b0:	3301      	adds	r3, #1
 3b2:	4619      	mov	r1, r3
 3b4:	2005      	movs	r0, #5
 3b6:	f000 f91c 	bl	5f2 <gpio_clr>

		thd_schd();
 3ba:	f000 fafa 	bl	9b2 <thd_schd>
		msg_retrieve(thread_ref1, &msg);
 3be:	e7eb      	b.n	398 <thread1_f+0x8>
 3c0:	20000000 	.word	0x20000000

000003c4 <thread2_f>:
	}
}

static void
thread2_f(void* p)
{
 3c4:	b580      	push	{r7, lr}
 3c6:	b084      	sub	sp, #16
 3c8:	af00      	add	r7, sp, #0
 3ca:	6078      	str	r0, [r7, #4]
	thd_priv_t msg;

	while (1)
	{
		msg_retrieve(thread_ref2, &msg);
 3cc:	4b09      	ldr	r3, [pc, #36]	; (3f4 <thread2_f+0x30>)
 3ce:	681b      	ldr	r3, [r3, #0]
 3d0:	f107 0208 	add.w	r2, r7, #8
 3d4:	4611      	mov	r1, r2
 3d6:	4618      	mov	r0, r3
 3d8:	f000 fb94 	bl	b04 <msg_retrieve>

		pwrdwn_leds();
 3dc:	f7ff ff7e 	bl	2dc <pwrdwn_leds>
		gpio_set(GPIO_SEL_PORT_F, *(uint32_t *)msg.data + 1);
 3e0:	68fb      	ldr	r3, [r7, #12]
 3e2:	681b      	ldr	r3, [r3, #0]
 3e4:	3301      	adds	r3, #1
 3e6:	4619      	mov	r1, r3
 3e8:	2005      	movs	r0, #5
 3ea:	f000 f8e3 	bl	5b4 <gpio_set>

		thd_schd();
 3ee:	f000 fae0 	bl	9b2 <thd_schd>
		msg_retrieve(thread_ref2, &msg);
 3f2:	e7eb      	b.n	3cc <thread2_f+0x8>
 3f4:	20000004 	.word	0x20000004

000003f8 <entry>:
/*
 * A simple multi threading project from scratch
 * */

void entry(void)
{
 3f8:	b580      	push	{r7, lr}
 3fa:	af00      	add	r7, sp, #0
	/* HW init */
	hal_init();
 3fc:	f7ff ffa4 	bl	348 <hal_init>
	color = MSG_CHG_COLOR_RED;
 400:	4b0c      	ldr	r3, [pc, #48]	; (434 <__thd_stack_size+0x34>)
 402:	2200      	movs	r2, #0
 404:	601a      	str	r2, [r3, #0]

	thd_sys_init();
 406:	f000 fa87 	bl	918 <thd_sys_init>
	thread_ref1 = thd_create(thread1_f, (void *)&__thd1_wrk_area_start__, 1);
 40a:	2201      	movs	r2, #1
 40c:	490a      	ldr	r1, [pc, #40]	; (438 <__thd_stack_size+0x38>)
 40e:	480b      	ldr	r0, [pc, #44]	; (43c <__thd_stack_size+0x3c>)
 410:	f000 faa8 	bl	964 <thd_create>
 414:	4603      	mov	r3, r0
 416:	4a0a      	ldr	r2, [pc, #40]	; (440 <__thd_stack_size+0x40>)
 418:	6013      	str	r3, [r2, #0]
	thread_ref2 = thd_create(thread2_f, (void *)&__thd2_wrk_area_start__, 2);
 41a:	2202      	movs	r2, #2
 41c:	4909      	ldr	r1, [pc, #36]	; (444 <__thd_stack_size+0x44>)
 41e:	480a      	ldr	r0, [pc, #40]	; (448 <__thd_stack_size+0x48>)
 420:	f000 faa0 	bl	964 <thd_create>
 424:	4603      	mov	r3, r0
 426:	4a09      	ldr	r2, [pc, #36]	; (44c <__thd_stack_size+0x4c>)
 428:	6013      	str	r3, [r2, #0]

	__asm volatile ("cpsie 	i");
 42a:	b662      	cpsie	i


	while(1)
	{
		thd_schd();
 42c:	f000 fac1 	bl	9b2 <thd_schd>
 430:	e7fc      	b.n	42c <__thd_stack_size+0x2c>
 432:	bf00      	nop
 434:	20000008 	.word	0x20000008
 438:	200000c0 	.word	0x200000c0
 43c:	00000391 	.word	0x00000391
 440:	20000000 	.word	0x20000000
 444:	200004c0 	.word	0x200004c0
 448:	000003c5 	.word	0x000003c5
 44c:	20000004 	.word	0x20000004

00000450 <sysctrl_clock_enable>:
#define SYSCTRL_TIMER_CLOCK_GATE	(0x604U)


void
sysctrl_clock_enable(uint32_t periph)
{
 450:	b480      	push	{r7}
 452:	b083      	sub	sp, #12
 454:	af00      	add	r7, sp, #0
 456:	6078      	str	r0, [r7, #4]
	switch(periph)
 458:	687b      	ldr	r3, [r7, #4]
 45a:	2b20      	cmp	r3, #32
 45c:	d84a      	bhi.n	4f4 <sysctrl_clock_enable+0xa4>
 45e:	687b      	ldr	r3, [r7, #4]
 460:	2b00      	cmp	r3, #0
 462:	d07c      	beq.n	55e <sysctrl_clock_enable+0x10e>
 464:	687b      	ldr	r3, [r7, #4]
 466:	3b01      	subs	r3, #1
 468:	2b1f      	cmp	r3, #31
 46a:	d878      	bhi.n	55e <sysctrl_clock_enable+0x10e>
 46c:	a201      	add	r2, pc, #4	; (adr r2, 474 <sysctrl_clock_enable+0x24>)
 46e:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 472:	bf00      	nop
 474:	000004fd 	.word	0x000004fd
 478:	0000050b 	.word	0x0000050b
 47c:	0000055f 	.word	0x0000055f
 480:	00000519 	.word	0x00000519
 484:	0000055f 	.word	0x0000055f
 488:	0000055f 	.word	0x0000055f
 48c:	0000055f 	.word	0x0000055f
 490:	00000527 	.word	0x00000527
 494:	0000055f 	.word	0x0000055f
 498:	0000055f 	.word	0x0000055f
 49c:	0000055f 	.word	0x0000055f
 4a0:	0000055f 	.word	0x0000055f
 4a4:	0000055f 	.word	0x0000055f
 4a8:	0000055f 	.word	0x0000055f
 4ac:	0000055f 	.word	0x0000055f
 4b0:	00000535 	.word	0x00000535
 4b4:	0000055f 	.word	0x0000055f
 4b8:	0000055f 	.word	0x0000055f
 4bc:	0000055f 	.word	0x0000055f
 4c0:	0000055f 	.word	0x0000055f
 4c4:	0000055f 	.word	0x0000055f
 4c8:	0000055f 	.word	0x0000055f
 4cc:	0000055f 	.word	0x0000055f
 4d0:	0000055f 	.word	0x0000055f
 4d4:	0000055f 	.word	0x0000055f
 4d8:	0000055f 	.word	0x0000055f
 4dc:	0000055f 	.word	0x0000055f
 4e0:	0000055f 	.word	0x0000055f
 4e4:	0000055f 	.word	0x0000055f
 4e8:	0000055f 	.word	0x0000055f
 4ec:	0000055f 	.word	0x0000055f
 4f0:	00000543 	.word	0x00000543
 4f4:	687b      	ldr	r3, [r7, #4]
 4f6:	2b40      	cmp	r3, #64	; 0x40
 4f8:	d02a      	beq.n	550 <sysctrl_clock_enable+0x100>
			REG(SYSCTRL_BASE + SYSCTRL_TIMER_CLOCK_GATE) |= (1U << 0U);
			break;
		}
		default:
		{
			break;
 4fa:	e030      	b.n	55e <sysctrl_clock_enable+0x10e>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |= (1U << 0U);
 4fc:	4b1b      	ldr	r3, [pc, #108]	; (56c <sysctrl_clock_enable+0x11c>)
 4fe:	681b      	ldr	r3, [r3, #0]
 500:	4a1a      	ldr	r2, [pc, #104]	; (56c <sysctrl_clock_enable+0x11c>)
 502:	f043 0301 	orr.w	r3, r3, #1
 506:	6013      	str	r3, [r2, #0]
			break;
 508:	e02a      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |= (1U << 1U);
 50a:	4b18      	ldr	r3, [pc, #96]	; (56c <sysctrl_clock_enable+0x11c>)
 50c:	681b      	ldr	r3, [r3, #0]
 50e:	4a17      	ldr	r2, [pc, #92]	; (56c <sysctrl_clock_enable+0x11c>)
 510:	f043 0302 	orr.w	r3, r3, #2
 514:	6013      	str	r3, [r2, #0]
			break;
 516:	e023      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |=	(1U << 2U);
 518:	4b14      	ldr	r3, [pc, #80]	; (56c <sysctrl_clock_enable+0x11c>)
 51a:	681b      	ldr	r3, [r3, #0]
 51c:	4a13      	ldr	r2, [pc, #76]	; (56c <sysctrl_clock_enable+0x11c>)
 51e:	f043 0304 	orr.w	r3, r3, #4
 522:	6013      	str	r3, [r2, #0]
			break;
 524:	e01c      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |= (1U << 3U);
 526:	4b11      	ldr	r3, [pc, #68]	; (56c <sysctrl_clock_enable+0x11c>)
 528:	681b      	ldr	r3, [r3, #0]
 52a:	4a10      	ldr	r2, [pc, #64]	; (56c <sysctrl_clock_enable+0x11c>)
 52c:	f043 0308 	orr.w	r3, r3, #8
 530:	6013      	str	r3, [r2, #0]
			break;
 532:	e015      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |= (1U << 4U);
 534:	4b0d      	ldr	r3, [pc, #52]	; (56c <sysctrl_clock_enable+0x11c>)
 536:	681b      	ldr	r3, [r3, #0]
 538:	4a0c      	ldr	r2, [pc, #48]	; (56c <sysctrl_clock_enable+0x11c>)
 53a:	f043 0310 	orr.w	r3, r3, #16
 53e:	6013      	str	r3, [r2, #0]
			break;
 540:	e00e      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_GPIO_CLOCK_GATE) |= (1U << 5U);
 542:	4b0a      	ldr	r3, [pc, #40]	; (56c <sysctrl_clock_enable+0x11c>)
 544:	681b      	ldr	r3, [r3, #0]
 546:	4a09      	ldr	r2, [pc, #36]	; (56c <sysctrl_clock_enable+0x11c>)
 548:	f043 0320 	orr.w	r3, r3, #32
 54c:	6013      	str	r3, [r2, #0]
			break;
 54e:	e007      	b.n	560 <sysctrl_clock_enable+0x110>
			REG(SYSCTRL_BASE + SYSCTRL_TIMER_CLOCK_GATE) |= (1U << 0U);
 550:	4b07      	ldr	r3, [pc, #28]	; (570 <sysctrl_clock_enable+0x120>)
 552:	681b      	ldr	r3, [r3, #0]
 554:	4a06      	ldr	r2, [pc, #24]	; (570 <sysctrl_clock_enable+0x120>)
 556:	f043 0301 	orr.w	r3, r3, #1
 55a:	6013      	str	r3, [r2, #0]
			break;
 55c:	e000      	b.n	560 <sysctrl_clock_enable+0x110>
			break;
 55e:	bf00      	nop
		}
	}
}
 560:	bf00      	nop
 562:	370c      	adds	r7, #12
 564:	46bd      	mov	sp, r7
 566:	bc80      	pop	{r7}
 568:	4770      	bx	lr
 56a:	bf00      	nop
 56c:	400fe608 	.word	0x400fe608
 570:	400fe604 	.word	0x400fe604

00000574 <gpio_get_port_base>:
#define GPIO_PD				(0x514U)
#define GPIO_EN				(0x51CU)

static uint32_t
gpio_get_port_base(uint32_t port)
{
 574:	b4b0      	push	{r4, r5, r7}
 576:	b089      	sub	sp, #36	; 0x24
 578:	af00      	add	r7, sp, #0
 57a:	6078      	str	r0, [r7, #4]
	const uint32_t addr[6] = {
 57c:	4b0c      	ldr	r3, [pc, #48]	; (5b0 <gpio_get_port_base+0x3c>)
 57e:	f107 0408 	add.w	r4, r7, #8
 582:	461d      	mov	r5, r3
 584:	cd0f      	ldmia	r5!, {r0, r1, r2, r3}
 586:	c40f      	stmia	r4!, {r0, r1, r2, r3}
 588:	e895 0003 	ldmia.w	r5, {r0, r1}
 58c:	e884 0003 	stmia.w	r4, {r0, r1}
			GPIO_PORT_D_BASE,
			GPIO_PORT_E_BASE,
			GPIO_PORT_F_BASE
	};

	if (port > 5)
 590:	687b      	ldr	r3, [r7, #4]
 592:	2b05      	cmp	r3, #5
 594:	d901      	bls.n	59a <gpio_get_port_base+0x26>
	{
		return 0;
 596:	2300      	movs	r3, #0
 598:	e005      	b.n	5a6 <gpio_get_port_base+0x32>
	}
	else
	{
		return addr[port];
 59a:	687b      	ldr	r3, [r7, #4]
 59c:	009b      	lsls	r3, r3, #2
 59e:	3320      	adds	r3, #32
 5a0:	443b      	add	r3, r7
 5a2:	f853 3c18 	ldr.w	r3, [r3, #-24]
	}
}
 5a6:	4618      	mov	r0, r3
 5a8:	3724      	adds	r7, #36	; 0x24
 5aa:	46bd      	mov	sp, r7
 5ac:	bcb0      	pop	{r4, r5, r7}
 5ae:	4770      	bx	lr
 5b0:	00000c24 	.word	0x00000c24

000005b4 <gpio_set>:

void
gpio_set(uint32_t port, uint32_t io_no)
{
 5b4:	b580      	push	{r7, lr}
 5b6:	b084      	sub	sp, #16
 5b8:	af00      	add	r7, sp, #0
 5ba:	6078      	str	r0, [r7, #4]
 5bc:	6039      	str	r1, [r7, #0]
